Liberia,74.694,LBR
Libya,70.95121951,LBY
St. Lucia,71.934,LCA
Liechtenstein,79.584,LIE
Sri Lanka,67.8822079,LKA
Lesotho,82.29268293,LSO
Lithuania,75.821,LTU
Luxembourg,74.32195122,LUX
Latvia,54.174,LVA
Macao SAR,75.71565922,MAC
St. Martin,75.703,MAF
Morocco,74.52926829,MAR
Monaco,66.612,MCO
Moldova,63.8,MDA
Madagascar,73.4917998,MDG
Maldives,71.61,MDV
Mexico,81.79756098,MEX
Marshall Islands,65.932,MHL
Macedonia,63.8,MKD
Mali,57.966,MLI
Malta,71.33372504,MLT
Myanmar,72.99192022,MMR
Montenegro,69.287,MNE
Mongolia,63.8,MNG
Mozambique,76.96150074,MOZ
Mauritania,63.8,MRT
Mauritius,58.311,MUS
Malawi,74.39487805,MWI
Malaysia,53.428,MYS
Namibia,79.05465211,NAM
New Caledonia,63.223,NCL
Niger,78.001,NER
Nigeria,80.1110227,NGA
Nicaragua,77.029,NIC
Netherlands,70.253,NLD
Norway,75.3,NOR
Nepal,60.058,NPL
Nauru,76.56341463,NRU
New Zealand,76.813,NZL
Oman,81.5097561,OMN
Pakistan,82.54390244,PAK
Panama,63.8,PAN
Peru,82.5097561,PER
Philippines,75.404,PHL
Palau,78.184,PLW
Papua New Guinea,63.238,PNG
Poland,81.61243902,POL
Puerto Rico,82.89756098,PRI
South Korea,69.094,PRK
Portugal,81.12682927,PRT
Paraguay,74.561,PRY
West Bank,71.685,PSE
French Polynesia,80.45602286,PYF
Qatar,75.01219512,QAT
Romania,71.59292683,ROU
Russia,67.129,RUS
Rwanda,73.12,RWA
Saudi Arabia,68.71053305,SAU
Sudan,64.486,SDN
Senegal,67.146,SEN
Singapore,77.256,SGP
Solomon Islands,62.56940239,SLB
Sierra Leone,51.835,SLE
El Salvador,82.79512195,SLV
San Marino,70.726,SMR
Somalia,73.512,SOM
Serbia,60.39483799,SRB
South Sudan,56.811,SSD
Sao Tome and Principe,80.77560976,STP
Suriname,82.20487805,SUR
Slovak Republic,79.26829268,SVK
Slovenia,78.6902439,SVN
Sweden,77.493,SWE
Eswatini,76.253,SWZ
Sint Maarten,75.755,SXM
Seychelles,75.731,SYC
Syria,75.303,SYR
Turks and Caicos Islands,75.29062097,TCA
Chad,75.013,TCD
Togo,74.3097561,TGO
Thailand,73.24905322,THA
Tajikistan,73.179,TJK
Turkmenistan,73.029,TKM
Timor-Leste,72.133,TLS
Tonga,71.64634146,TON
Trinidad and Tobago,71.051,TTO
Tunisia,70.673,TUN
Turkey,70.31,TUR
Tuvalu,68.881,TUV
Tanzania,68.71053305,TZA
Uganda,67.835,UGA
Ukraine,65.675,UKR
Uruguay,63.8,URY
United States,63.8,USA
Uzbekistan,63.8,UZB
St. Vincent,63.8,VCT
Venezuela,62.774,VEN
British Virgin Islands,61.874,VGB
Virgin Islands,61.163,VIR
Vietnam,60.39483799,VNM
Vanuatu,60.232,VUT
World,59.889,WLD
Samoa,57.754,WSM
Kosovo,52.903,XKX
Yemen,55.02,YEM
South Africa,69.9,ZAF
Zambia,63.5,ZMB
Zimbabwe,63.8,ZWE
